id,type,geometry.coordinates,geometry.type,properties.type,properties.name,properties.description,properties.image,properties.airviro_code,properties.indicators
3,Feature,"[25.928164, 59.515308]",Point,BACKGROUND,Lahemaa,"<p>Lahemaa seirejaam paikneb Palmse m&otilde;isast ligikaudu 10 km kaugusel alates 1985 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 609649/6597606. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega l&auml;mmastikdioksiidi, v&auml;&auml;veldioksiidi, s&uuml;sinikoksiidi, osooni, eriti peeneid osakesi, gaasilist elavh&otilde;bedat ning elements&uuml;siniku ja orgaanilise s&uuml;siniku sisaldust eriti peente osakeste fraktsioonis. Peente osakeste proovi kogutakse lisaks 168 h jooksul filtritele ja anal&uuml;&uuml;sitakse raskmetallide (As, Cd, Ni, Pb) ja benso(a)p&uuml;reeni sisaldust. Lisaks m&auml;&auml;ratakse gaasifaasis ja osakestel katioonide ja anioonide sisaldust ning gaasifaasis ammoniaagi kontsentratsiooni. Lahemaa seirejaam on &uuml;le-Euroopalise EMEP (European Monitoring and Evaluation Programme) seirev&otilde;rgustikku kuuluv II taseme seirejaam. Lisaks m&otilde;&otilde;detakse seirejaamas meteoroloogilisi n&auml;itajaid.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>L&auml;mmastiku oksiidid</td>
			<td>Horiba APNA-360</td>
		</tr>
		<tr>
			<td>V&auml;&auml;veldioksiid</td>
			<td>Horiba APSA-360</td>
		</tr>
		<tr>
			<td>Osoon</td>
			<td>Horiba APOA-360</td>
		</tr>
		<tr>
			<td>S&uuml;sinikoksiid</td>
			<td>Horiba APMA-360</td>
		</tr>
		<tr>
			<td>PM25</td>
			<td>Met One BAM 1020</td>
		</tr>
		<tr>
			<td>PM10</td>
			<td>Digitel DHA-80</td>
		</tr>
		<tr>
			<td>Gaasiline elavh&otilde;be</td>
			<td>Lumex RA-915AM</td>
		</tr>
		<tr>
			<td>EC/OC PM2.5 fraktsioonis</td>
			<td>SunLabs Carbon Aerosol Analysis Field Instrument</td>
		</tr>
	</tbody>
</table>",,S04,"[1, 3, 4, 6, 13, 23, 34, 37, 41]"
9,Feature,"[21.844596, 58.376235]",Point,BACKGROUND,Vilsandi,"<p>Vilsandi seirejaam paikneb Saaremaast l&auml;&auml;nes paikneva Vilsandi saare keskosas alates 1994 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 373913/6472665. Vilsandi seirejaam on &uuml;le-Euroopalise EMEP (European Monitoring and Evaluation Programme) seirev&otilde;rgustikku kuuluv I taseme seirejaam. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega l&auml;mmastikdioksiidi, v&auml;&auml;veldioksiidi, osooni ja eriti peeneid osakesi. Lisaks m&otilde;&otilde;detakse seirejaamas meteoroloogilisi n&auml;itajaid.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>L&auml;mmastiku oksiidid</td>
			<td>Horiba APNA-360</td>
		</tr>
		<tr>
			<td>V&auml;&auml;veldioksiid</td>
			<td>Horiba APSA-360</td>
		</tr>
		<tr>
			<td>Osoon</td>
			<td>Horiba APOA-360</td>
		</tr>
		<tr>
			<td>S&uuml;sinikoksiid</td>
			<td>Horiba APMA-360</td>
		</tr>
		<tr>
			<td>Eriti peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
	</tbody>
</table>",images/stations/vilsandi.jpg,S09,"[1, 3, 6, 23, 34, 37, 41, 81, 82]"
10,Feature,"[26.503401, 58.727153]",Point,BACKGROUND,Saarejärve,"<p>Saarej&auml;rve seirejaam paikneb J&otilde;gevamaal Saarej&auml;rve j&auml;rve l&auml;histel alates 1997 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 644977 / 6512430. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega l&auml;mmastikdioksiidi, v&auml;&auml;veldioksiidi, osooni ja eriti peeneid osakesi ning meteoroloogilisi parameetreid.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>L&auml;mmastiku oksiidid</td>
			<td>Horiba APNA-360</td>
		</tr>
		<tr>
			<td>V&auml;&auml;veldioksiid</td>
			<td>Horiba APSA-360</td>
		</tr>
		<tr>
			<td>Osoon</td>
			<td>Horiba APOA-360</td>
		</tr>
		<tr>
			<td>PM25</td>
			<td>Met One BAM 1020</td>
		</tr>
	</tbody>
</table>",,S08,"[1, 3, 6, 23, 34, 37, 41]"
33,Feature,"[24.925486, 58.52445]",Point,BACKGROUND,Tahkuse,"<p>Tahkuse seirejaam paikneb Soomaal alates 1984 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 553919/6487518. Tahkuse &otilde;huseirejaam asutati Tartu &Uuml;likooli keskkonnaf&uuml;&uuml;sika instituudi uurimislaboratooriumi baasil.&nbsp;Tahkuse &otilde;huseirejaam on teostanud pikaajalisi kompleksseid atmosf&auml;&auml;ri f&uuml;&uuml;sikalisi ja keemilisi m&otilde;&otilde;tmisi, et saada statistiliselt kaalukat informatsiooni saasteparameetrite ja nende trendide kohta v&auml;hesaastatud maismaa-piirkonnas.</p>",,S31,"[1, 3, 6, 11, 68, 69]"
11,Feature,"[24.931303, 59.493664]",Point,INDUSTRY,Muuga 1,"<p>Muuga 1 seirejaam on paigaldatud Muuga Sadama l&auml;histele alates 1998 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 553077/6595384. Seirejaam kuulub Muuga Sadama &otilde;hukvaliteedi juhtimiss&uuml;steemi. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega mittemetaanseid s&uuml;sivesinikke, aromaatseid s&uuml;sivesinikke, vesiniksulfiidi ja meteoroloogilisi parameetreid.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>&Uuml;lds&uuml;sivesinikud</td>
			<td>Horiba APHA-370</td>
		</tr>
		<tr>
			<td>Aromaatsed s&uuml;sivesinikud</td>
			<td>GC955 series 600</td>
		</tr>
		<tr>
			<td>Vesiniksulfiid</td>
			<td>APSA-360A/CU-1</td>
		</tr>
	</tbody>
</table>",,S11,"[8, 11, 34, 37, 41]"
16,Feature,"[24.066607, 59.343843]",Point,INDUSTRY,Paldiski,"<p>Paldiski seirejaam asub Pakri poolsaarel Alexela k&uuml;tuseterminali l&auml;histel alates 2008 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 503790/6578420. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega mittemetaanseid s&uuml;sivesinikke, aromaatseid s&uuml;sivesinikke ja meteoroloogilisi parameetreid.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>&Uuml;lds&uuml;sivesinikud</td>
			<td>Horiba APHA-370</td>
		</tr>
		<tr>
			<td>Aromaatsed s&uuml;sivesinikud</td>
			<td>GC955 series 600</td>
		</tr>
	</tbody>
</table>",images/stations/paldiski.jpg,S23,"[8, 14, 16, 18, 34, 37, 41]"
21,Feature,"[27.750225, 59.40276]",Point,INDUSTRY,Sillamäe,"<p>Sillam&auml;e seirejaam on paigaldatud Sillam&auml;e linna S&otilde;tke tee algusesse Sillam&auml;e sadama tootmisterritooriumi piirile alates 2014 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 712900/6590933. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega mittemetaansete s&uuml;sivesinike, aromaatsete s&uuml;sivesinike, ammoniaagi ja peente osakeste kontsentratsiooni ning meteoroloogilisi parameetreid.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>&Uuml;lds&uuml;sivesinikud</td>
			<td>Horiba APHA-370</td>
		</tr>
		<tr>
			<td>Aromaatsed s&uuml;sivesinikud</td>
			<td>GC955 series 600</td>
		</tr>
		<tr>
			<td>Ammoniaak</td>
			<td>APNA-370A/CU-1</td>
		</tr>
		<tr>
			<td>PM10/PM25</td>
			<td>Palas Fidas</td>
		</tr>
	</tbody>
</table>",images/stations/sillamae.jpg,S30,"[8, 10, 11, 14, 16, 18, 20, 21, 23, 34, 37, 41]"
38,Feature,"[27.870776, 59.375311]",Point,INDUSTRY,Sinimäe,"<p>Sinim&auml;e seirejaam paikneb Sinim&auml;e k&uuml;las, L-Est s&uuml;steemis on 719936 / 6588294. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega v&auml;&auml;veldioksiidi, vesiniksulfiidi, mittemetaanseid&nbsp;s&uuml;sivesinikke, peeneid osakesi ja eriti peeneid osakesi. Lisaks m&otilde;&otilde;detakse seirejaamas meteoparameetreid.</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>V&auml;&auml;veldioksiid</td>
			<td>Horiba APSA-370</td>
		</tr>
		<tr>
			<td>Vesiniksulfiid</td>
			<td>Horiba APSA-370</td>
		</tr>
		<tr>
			<td>NMHC</td>
			<td>Horiba APHA-370</td>
		</tr>
		<tr>
			<td>Peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
		<tr>
			<td>Eriti peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
	</tbody>
</table>",,S32,"[1, 8, 11, 21, 23, 31, 34, 37, 41]"
40,Feature,"[27.244931, 59.393961]",Point,INDUSTRY,VKG,"<p>VKG seirejaam paikneb VKG tootmisterritooriumi piiril Kohtla-J&auml;rvel. Seirejaama koordinaadid L-Est s&uuml;steemis on 684337/6588445. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega v&auml;&auml;veldioksiidi, vesiniksulfiidi ja meteoroloogilisi parameetreid.</p>",,S18,"[1, 11, 34, 37, 41]"
41,Feature,"[27.748683, 59.39384]",Point,INDUSTRY,Sillamäe 2,"<p>Sillam&auml;e seirejaam on paigaldatud Sillam&auml;e linna Tolstoi t&auml;navale Sillam&auml;e sadama tootmisterritooriumi piirile alates 2019&nbsp;aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 712881/6589937. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega ammoniaagi sisaldust v&auml;lis&otilde;hus ja meteoroloogilisi parameetreid.</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>Ammoniaak</td>
			<td>APNA-370A/CU-1</td>
		</tr>
	</tbody>
</table>",,S33,"[10, 34, 37, 41]"
44,Feature,"[26.96529, 59.355848]",Point,INDUSTRY,Kiviõli,"<p>Kivi&otilde;li seirejaam paikneb Kivi&otilde;li linnas aadressil Keskpuiestee 20 ja m&otilde;&otilde;dab v&auml;lis&otilde;hu kvaliteeti 2021 aastast.&nbsp;Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega v&auml;&auml;veldioksiidi, vesiniksulfiidi ja lenduvate orgaaniliste &uuml;hendite sisaldust v&auml;lis&otilde;hus. Lisaks m&otilde;&otilde;detakse seirejaamas meteoparameetreid.</p>",,S34,"[8, 11, 21, 34, 37, 41, 1]"
1,Feature,"[27.278662, 59.409624]",Point,URBAN,Kohtla-Järve,"<p>Kohtla-J&auml;rve seirejaam paikneb Kohtla-J&auml;rvel Kalevi t&auml;naval alates 2002 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 686128/6590296. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega l&auml;mmastikdioksiidi, v&auml;&auml;veldioksiidi, s&uuml;sinikoksiidi, osooni, peeneid osakesi, vesiniksulfiidi ja ammoniaaki. Lisaks m&otilde;&otilde;detakse seirejaamas meteoparameetreid. Seirejaamas m&auml;&auml;ratakse benseeni ka passiivproovlitega (kahe n&auml;dala keskmine kontsentratsioon). Peente osakeste proovi kogutakse lisaks 24 h jooksul filtritele ja anal&uuml;&uuml;sitakse raskmetallide (As, Cd, Ni, Pb) ja benso(a)p&uuml;reeni sisaldust.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>L&auml;mmastiku oksiidid</td>
			<td>Horiba APNA-360</td>
		</tr>
		<tr>
			<td>V&auml;&auml;veldioksiid</td>
			<td>Horiba APSA-360</td>
		</tr>
		<tr>
			<td>Osoon</td>
			<td>Horiba APOA-360</td>
		</tr>
		<tr>
			<td>S&uuml;sinikoksiid</td>
			<td>Horiba APMA-360</td>
		</tr>
		<tr>
			<td>Peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
		<tr>
			<td>Vesiniksulfiid</td>
			<td>Horiba APSA-360A/CU-1</td>
		</tr>
		<tr>
			<td>Ammoniaak</td>
			<td>Horiba APNA-360/CU-2</td>
		</tr>
		<tr>
			<td>Peente osakeste proov</td>
			<td>Digitel DHA-80</td>
		</tr>
		<tr>
			<td>Benseen</td>
			<td>Radiello / TD-100 Markes / Agilent 6890 GC-MS</td>
		</tr>
		<tr>
			<td>Raskmetallide anal&uuml;&uuml;s</td>
			<td>Agilent ICP-MS</td>
		</tr>
		<tr>
			<td>Benso(a)p&uuml;reeni anal&uuml;&uuml;s</td>
			<td>Agilent GC-MS</td>
		</tr>
	</tbody>
</table>",,S03,"[11, 1, 3, 4, 21, 23, 6, 34, 37, 41]"
4,Feature,"[28.200689, 59.372201]",Point,URBAN,Narva,"<p>Narva seirejaam paikneb Narvas Punam&uuml;tsikese lasteaia territooriumil Kreenholmi t&auml;naval alates 2009 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 738671/6589053. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega l&auml;mmastikdioksiidi, v&auml;&auml;veldioksiidi, s&uuml;sinikoksiidi, osooni, peeneid osakesi ja eriti peeneid osakesi. Lisaks m&otilde;&otilde;detakse seirejaamas meteoparameetreid.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>L&auml;mmastiku oksiidid</td>
			<td>Horiba APNA-360</td>
		</tr>
		<tr>
			<td>V&auml;&auml;veldioksiid</td>
			<td>Horiba APSA-360</td>
		</tr>
		<tr>
			<td>Osoon</td>
			<td>Horiba APOA-360</td>
		</tr>
		<tr>
			<td>S&uuml;sinikoksiid</td>
			<td>Horiba APMA-360</td>
		</tr>
		<tr>
			<td>Peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
		<tr>
			<td>Eriti peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
		<tr>
			<td>Benseen</td>
			<td>Radiello / TD-100 Markes / Agilent 6890 GC-MS</td>
		</tr>
	</tbody>
</table>",images/stations/narva.jpg,S25,"[1, 3, 4, 6, 11, 21, 23, 34, 37, 41]"
5,Feature,"[24.760456, 59.430989]",Point,URBAN,Liivalaia,"<p>Kesklinna seirejaam paikneb Tallinnas Liivalaia t&auml;naval Stockmanni kaubamaja l&auml;histel alates 2005 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 543160/6588371. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega l&auml;mmastikdioksiidi, v&auml;&auml;veldioksiidi, s&uuml;sinikoksiidi, osooni, eriti peente (PM25) ja peente osakeste (PM10) kontsentratsiooni.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>L&auml;mmastiku oksiidid</td>
			<td>Horiba APNA-360</td>
		</tr>
		<tr>
			<td>V&auml;&auml;veldioksiid</td>
			<td>Horiba APSA-360</td>
		</tr>
		<tr>
			<td>Osoon</td>
			<td>Horiba APOA-360</td>
		</tr>
		<tr>
			<td>S&uuml;sinikoksiid</td>
			<td>Horiba APMA-360</td>
		</tr>
		<tr>
			<td>Peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
		<tr>
			<td>Eriti peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
	</tbody>
</table>",images/stations/screenshot-2026-03-27-100503.jpg,S00,"[21, 23, 3, 4, 6, 1, 70]"
6,Feature,"[24.72192, 59.445146]",Point,URBAN,Rahu,"<p>Rahu seirejaam paikneb Tallinnas Koplis alates 2002 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 540568/6590159. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega l&auml;mmastikdioksiidi, v&auml;&auml;veldioksiidi, s&uuml;sinikoksiidi, osooni ja peeneid osakesi.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>L&auml;mmastiku oksiidid</td>
			<td>Horiba APNA-360</td>
		</tr>
		<tr>
			<td>V&auml;&auml;veldioksiid</td>
			<td>Horiba APSA-360</td>
		</tr>
		<tr>
			<td>Osoon</td>
			<td>Horiba APOA-360</td>
		</tr>
		<tr>
			<td>S&uuml;sinikoksiid</td>
			<td>Horiba APMA-360</td>
		</tr>
		<tr>
			<td>Peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
	</tbody>
</table>",images/stations/rahu.jpg,S01,"[1, 3, 4, 6, 21, 11]"
7,Feature,"[24.649744, 59.414041]",Point,URBAN,Õismäe,"<p>&Otilde;ism&auml;e seirejaam paikneb Tallinnas &Otilde;ism&auml;e teel alates 2001 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 536895/6586417. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega l&auml;mmastikdioksiidi, v&auml;&auml;veldioksiidi, s&uuml;sinikoksiidi, osooni, peeneid osakesi, eriti peeneid osakesi ja aromaatseid s&uuml;sivesinikke (benseen, tolueen, ks&uuml;leen ja et&uuml;&uuml;lbenseen). Seirejaamas m&auml;&auml;ratakse benseeni ka passiivproovlitega (kahe n&auml;dala keskmine kontsentratsioon). Peente osakeste proovi kogutakse lisaks 24 h jooksul filtritele ja anal&uuml;&uuml;sitakse raskmetallide (As, Cd, Ni, Pb) ja benso(a)p&uuml;reeni sisaldust.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>L&auml;mmastiku oksiidid</td>
			<td>Horiba APNA-360</td>
		</tr>
		<tr>
			<td>V&auml;&auml;veldioksiid</td>
			<td>Horiba APSA-360</td>
		</tr>
		<tr>
			<td>Osoon</td>
			<td>Horiba APOA-360</td>
		</tr>
		<tr>
			<td>S&uuml;sinikoksiid</td>
			<td>Horiba APMA-360</td>
		</tr>
		<tr>
			<td>Aromaatsed s&uuml;sivesinikud</td>
			<td>GC955 series 600</td>
		</tr>
		<tr>
			<td>Peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
		<tr>
			<td>Eriti peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
		<tr>
			<td>Benseen</td>
			<td>Radiello / TD-100 Markes / Agilent 6890 GC-MS</td>
		</tr>
		<tr>
			<td>Raskmetallide anal&uuml;&uuml;s</td>
			<td>Agilent ICP-MS</td>
		</tr>
		<tr>
			<td>Benso(a)p&uuml;reeni anal&uuml;&uuml;s</td>
			<td>Agilent GC-MS</td>
		</tr>
	</tbody>
</table>",images/stations/oismae.jpg,S05,"[1, 3, 4, 6, 21, 23]"
8,Feature,"[26.734845, 58.370587]",Point,URBAN,Tartu,"<p>Tartu seirejaam paikneb Tartus Helika lasteaia territooriumil Kalevi t&auml;naval alates 2008 aastast. Seirejaama koordinaadid L-Est s&uuml;steemis on 659992/6473272. Seirejaamas m&otilde;&otilde;detakse automaatanal&uuml;saatoritega l&auml;mmastikdioksiidi, v&auml;&auml;veldioksiidi, s&uuml;sinikoksiidi, osooni, peeneid osakesi ja eriti peeneid osakesi. Lisaks m&otilde;&otilde;detakse seirejaamas meteoroloogilisi parameetreid.<br />
&nbsp;</p>

<table>
	<tbody>
		<tr>
			<th>M&otilde;&otilde;detav parameeter</th>
			<th>Kasutatav anal&uuml;saator</th>
		</tr>
		<tr>
			<td>L&auml;mmastiku oksiidid</td>
			<td>Horiba APNA-360</td>
		</tr>
		<tr>
			<td>V&auml;&auml;veldioksiid</td>
			<td>Horiba APSA-360</td>
		</tr>
		<tr>
			<td>Osoon</td>
			<td>Horiba APOA-360</td>
		</tr>
		<tr>
			<td>S&uuml;sinikoksiid</td>
			<td>Horiba APMA-360</td>
		</tr>
		<tr>
			<td>Peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
		<tr>
			<td>Eriti peened osakesed</td>
			<td>Met One BAM 1020</td>
		</tr>
		<tr>
			<td>Benseen</td>
			<td>Radiello / TD-100 Markes / Agilent 6890 GC-MS</td>
		</tr>
	</tbody>
</table>",,S21,"[21, 23, 4, 3, 1, 6, 37, 41, 66]"
